"id";"pesid";"data_inversa";"dia_semana";"horario";"uf";"br";"km";"municipio";"causa_principal";"causa_acidente";"ordem_tipo_acidente";"tipo_acidente";"classificacao_acidente";"fase_dia";"sentido_via";"condicao_metereologica";"tipo_pista";"tracado_via";"uso_solo";"id_veiculo";"tipo_veiculo";"marca";"ano_fabricacao_veiculo";"tipo_envolvido";"estado_fisico";"idade";"sexo";"ilesos";"feridos_leves";"feridos_graves";"mortos";"latitude";"longitude";"regional";"delegacia";"uop"
742367;1662383;2025-12-29;"segunda-feira";"13:30:00";"TO";153;141;"ARAGUAINA";"N�o";"Velocidade Incompat�vel";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"M�ltipla";"Interse��o de Vias";"Sim";1325570;"Motocicleta";"HONDA/CG 160 FAN ESDI/CG 160 FAN ESDI";2016;"Condutor";"Les�es Leves";24;"Masculino";0;1;0;0;-7,17824;-48,221383;"SPRF-TO";"DEL02-TO";"UOP01-DEL02-TO"
742367;1662382;2025-12-29;"segunda-feira";"13:30:00";"TO";153;141;"ARAGUAINA";"Sim";"Acessar a via sem observar a presen�a dos outros ve�culos";1;"Colis�o transversal";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"M�ltipla";"Interse��o de Vias";"Sim";1325568;"Autom�vel";"VW/NIVUS HL TSI/NIVUS HL TSI";2024;"Condutor";"Ileso";38;"Feminino";1;0;0;0;-7,17824;-48,221383;"SPRF-TO";"DEL02-TO";"UOP01-DEL02-TO"
742367;1662383;2025-12-29;"segunda-feira";"13:30:00";"TO";153;141;"ARAGUAINA";"Sim";"Acessar a via sem observar a presen�a dos outros ve�culos";1;"Colis�o transversal";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"M�ltipla";"Interse��o de Vias";"Sim";1325570;"Motocicleta";"HONDA/CG 160 FAN ESDI/CG 160 FAN ESDI";2016;"Condutor";"Les�es Leves";24;"Masculino";0;1;0;0;-7,17824;-48,221383;"SPRF-TO";"DEL02-TO";"UOP01-DEL02-TO"
742367;1662382;2025-12-29;"segunda-feira";"13:30:00";"TO";153;141;"ARAGUAINA";"Sim";"Acessar a via sem observar a presen�a dos outros ve�culos";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"M�ltipla";"Interse��o de Vias";"Sim";1325568;"Autom�vel";"VW/NIVUS HL TSI/NIVUS HL TSI";2024;"Condutor";"Ileso";38;"Feminino";1;0;0;0;-7,17824;-48,221383;"SPRF-TO";"DEL02-TO";"UOP01-DEL02-TO"
742367;1662383;2025-12-29;"segunda-feira";"13:30:00";"TO";153;141;"ARAGUAINA";"Sim";"Acessar a via sem observar a presen�a dos outros ve�culos";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"M�ltipla";"Interse��o de Vias";"Sim";1325570;"Motocicleta";"HONDA/CG 160 FAN ESDI/CG 160 FAN ESDI";2016;"Condutor";"Les�es Leves";24;"Masculino";0;1;0;0;-7,17824;-48,221383;"SPRF-TO";"DEL02-TO";"UOP01-DEL02-TO"
742367;1662382;2025-12-29;"segunda-feira";"13:30:00";"TO";153;141;"ARAGUAINA";"Sim";"Acessar a via sem observar a presen�a dos outros ve�culos";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"M�ltipla";"Interse��o de Vias";"Sim";1325568;"Autom�vel";"VW/NIVUS HL TSI/NIVUS HL TSI";2024;"Condutor";"Ileso";38;"Feminino";1;0;0;0;-7,17824;-48,221383;"SPRF-TO";"DEL02-TO";"UOP01-DEL02-TO"
742367;1662383;2025-12-29;"segunda-feira";"13:30:00";"TO";153;141;"ARAGUAINA";"Sim";"Acessar a via sem observar a presen�a dos outros ve�culos";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"M�ltipla";"Interse��o de Vias";"Sim";1325570;"Motocicleta";"HONDA/CG 160 FAN ESDI/CG 160 FAN ESDI";2016;"Condutor";"Les�es Leves";24;"Masculino";0;1;0;0;-7,17824;-48,221383;"SPRF-TO";"DEL02-TO";"UOP01-DEL02-TO"
742368;1662331;2025-12-17;"quarta-feira";"09:01:00";"SC";470;35,1;"GASPAR";"Sim";"Transitar na contram�o";1;"Colis�o frontal";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta";"Sim";1325545;"Autom�vel";"VW/GOL CL 1.6 MI/GOL CL 1.6 MI";1998;"Passageiro";"Les�es Graves";55;"Feminino";0;0;1;0;-26,91800859;-48,95989386;"SPRF-SC";"DEL04-SC";"UOP01-DEL04-SC"
742368;1662330;2025-12-17;"quarta-feira";"09:01:00";"SC";470;35,1;"GASPAR";"Sim";"Transitar na contram�o";1;"Colis�o frontal";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta";"Sim";1325545;"Autom�vel";"VW/GOL CL 1.6 MI/GOL CL 1.6 MI";1998;"Condutor";"Les�es Graves";62;"Masculino";0;0;1;0;-26,91800859;-48,95989386;"SPRF-SC";"DEL04-SC";"UOP01-DEL04-SC"
742368;1662329;2025-12-17;"quarta-feira";"09:01:00";"SC";470;35,1;"GASPAR";"Sim";"Transitar na contram�o";1;"Colis�o frontal";"Com V�timas Feridas";"Pleno dia";"Decrescente";"Nublado";"Simples";"Reta";"Sim";1325544;"Autom�vel";"CITROEN/C4CACTUS FEEL A/C4CACTUS FEEL A";2020;"Condutor";"Les�es Leves";46;"Feminino";0;1;0;0;-26,91800859;-48,95989386;"SPRF-SC";"DEL04-SC";"UOP01-DEL04-SC"
742369;1662367;2025-12-29;"segunda-feira";"13:43:00";"PE";104;87;"AGRESTINA";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"Sim";1325556;"Motocicleta";"HONDA/CG 160 TITAN EX/CG 160 TITAN EX";0;"Condutor";"Les�es Leves";20;"Masculino";0;1;0;0;-8,45811;-35,94254;"SPRF-PE";"DEL02-PE";"UOP01-DEL02-PE"
742369;1662698;2025-12-29;"segunda-feira";"13:43:00";"PE";104;87;"AGRESTINA";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"Sim";1325557;"Caminhonete";"N�o Informado/N�o Informado/N�o Informado";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-8,45811;-35,94254;"SPRF-PE";"DEL02-PE";"UOP01-DEL02-PE"
742370;1662332;2025-12-29;"segunda-feira";"12:29:00";"MG";146;488;"POCOS DE CALDAS";"Sim";"Aus�ncia de rea��o do condutor";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Simples";"Reta;Aclive";"Sim";1325546;"Motoneta";"HONDA/ADV 150/ADV 150";2022;"Condutor";"Les�es Leves";38;"Masculino";0;1;0;0;-21,80658473;-46,49045974;"SPRF-MG";"DEL09-MG";"UOP01-DEL09-MG"
742370;1662697;2025-12-29;"segunda-feira";"12:29:00";"MG";146;488;"POCOS DE CALDAS";"Sim";"Aus�ncia de rea��o do condutor";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Simples";"Reta;Aclive";"Sim";1325569;"Caminhonete";"I/MMC L200 4X4/MMC L200 4X4";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-21,80658473;-46,49045974;"SPRF-MG";"DEL09-MG";"UOP01-DEL09-MG"
742370;1662332;2025-12-29;"segunda-feira";"12:29:00";"MG";146;488;"POCOS DE CALDAS";"Sim";"Aus�ncia de rea��o do condutor";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Simples";"Reta;Aclive";"Sim";1325546;"Motoneta";"HONDA/ADV 150/ADV 150";2022;"Condutor";"Les�es Leves";38;"Masculino";0;1;0;0;-21,80658473;-46,49045974;"SPRF-MG";"DEL09-MG";"UOP01-DEL09-MG"
742370;1662697;2025-12-29;"segunda-feira";"12:29:00";"MG";146;488;"POCOS DE CALDAS";"Sim";"Aus�ncia de rea��o do condutor";2;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Simples";"Reta;Aclive";"Sim";1325569;"Caminhonete";"I/MMC L200 4X4/MMC L200 4X4";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-21,80658473;-46,49045974;"SPRF-MG";"DEL09-MG";"UOP01-DEL09-MG"
742370;1662332;2025-12-29;"segunda-feira";"12:29:00";"MG";146;488;"POCOS DE CALDAS";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Simples";"Reta;Aclive";"Sim";1325546;"Motoneta";"HONDA/ADV 150/ADV 150";2022;"Condutor";"Les�es Leves";38;"Masculino";0;1;0;0;-21,80658473;-46,49045974;"SPRF-MG";"DEL09-MG";"UOP01-DEL09-MG"
742370;1662697;2025-12-29;"segunda-feira";"12:29:00";"MG";146;488;"POCOS DE CALDAS";"Sim";"Aus�ncia de rea��o do condutor";1;"Colis�o lateral mesmo sentido";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Simples";"Reta;Aclive";"Sim";1325569;"Caminhonete";"I/MMC L200 4X4/MMC L200 4X4";0;"Condutor";"N�o Informado";NA;"N�o Informado";0;0;0;0;-21,80658473;-46,49045974;"SPRF-MG";"DEL09-MG";"UOP01-DEL09-MG"
742371;1662373;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"N�o";"Falta de elemento de conten��o que evite a sa�da do leito carro��vel";3;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Passageiro";"Les�es Leves";34;"Feminino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662371;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"N�o";"Falta de elemento de conten��o que evite a sa�da do leito carro��vel";3;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Condutor";"Les�es Leves";39;"Masculino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662372;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"N�o";"Falta de elemento de conten��o que evite a sa�da do leito carro��vel";3;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Passageiro";"Les�es Leves";9;"Masculino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662373;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"N�o";"Falta de elemento de conten��o que evite a sa�da do leito carro��vel";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Passageiro";"Les�es Leves";34;"Feminino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662371;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"N�o";"Falta de elemento de conten��o que evite a sa�da do leito carro��vel";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Condutor";"Les�es Leves";39;"Masculino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662372;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"N�o";"Falta de elemento de conten��o que evite a sa�da do leito carro��vel";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Passageiro";"Les�es Leves";9;"Masculino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662373;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"N�o";"Falta de elemento de conten��o que evite a sa�da do leito carro��vel";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Passageiro";"Les�es Leves";34;"Feminino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662371;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"N�o";"Falta de elemento de conten��o que evite a sa�da do leito carro��vel";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Condutor";"Les�es Leves";39;"Masculino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662372;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"N�o";"Falta de elemento de conten��o que evite a sa�da do leito carro��vel";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Passageiro";"Les�es Leves";9;"Masculino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662373;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"Sim";"Manobra de mudan�a de faixa";3;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Passageiro";"Les�es Leves";34;"Feminino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662371;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"Sim";"Manobra de mudan�a de faixa";3;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Condutor";"Les�es Leves";39;"Masculino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662372;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"Sim";"Manobra de mudan�a de faixa";3;"Capotamento";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Passageiro";"Les�es Leves";9;"Masculino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662373;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"Sim";"Manobra de mudan�a de faixa";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Passageiro";"Les�es Leves";34;"Feminino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662371;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"Sim";"Manobra de mudan�a de faixa";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Condutor";"Les�es Leves";39;"Masculino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662372;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"Sim";"Manobra de mudan�a de faixa";2;"Colis�o com objeto";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Passageiro";"Les�es Leves";9;"Masculino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662373;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"Sim";"Manobra de mudan�a de faixa";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Passageiro";"Les�es Leves";34;"Feminino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662371;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"Sim";"Manobra de mudan�a de faixa";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Condutor";"Les�es Leves";39;"Masculino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742371;1662372;2025-12-29;"segunda-feira";"13:50:00";"PR";277;64;"PIRAQUARA";"Sim";"Manobra de mudan�a de faixa";1;"Sa�da de leito carro��vel";"Com V�timas Feridas";"Pleno dia";"Decrescente";"C�u Claro";"Dupla";"Reta";"N�o";1325559;"Autom�vel";"I/NISSAN VERSA 16SL FLEX/NISSAN VERSA 16SL FLEX";2012;"Passageiro";"Les�es Leves";9;"Masculino";0;1;0;0;-25,53733018;-49,07077789;"SPRF-PR";"DEL01-PR";"UOP01-DEL01-PR"
742372;1662376;2025-12-29;"segunda-feira";"11:30:00";"BA";116;814;"VITORIA DA CONQUISTA";"Sim";"Manobra de mudan�a de faixa";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1325562;"Motocicleta";"YAMAHA/YBR125 FACTOR K/YBR125 FACTOR K";2014;"Condutor";"Les�es Leves";34;"Masculino";0;1;0;0;-14,80604047;-40,78498363;"SPRF-BA";"DEL08-BA";"UOP01-DEL08-BA"
742372;1662368;2025-12-29;"segunda-feira";"11:30:00";"BA";116;814;"VITORIA DA CONQUISTA";"Sim";"Manobra de mudan�a de faixa";3;"Queda de ocupante de ve�culo";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1325558;"Autom�vel";"CHEVROLET/CLASSIC LS/CLASSIC LS";2012;"Condutor";"Ileso";35;"Masculino";1;0;0;0;-14,80604047;-40,78498363;"SPRF-BA";"DEL08-BA";"UOP01-DEL08-BA"
742372;1662376;2025-12-29;"segunda-feira";"11:30:00";"BA";116;814;"VITORIA DA CONQUISTA";"Sim";"Manobra de mudan�a de faixa";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1325562;"Motocicleta";"YAMAHA/YBR125 FACTOR K/YBR125 FACTOR K";2014;"Condutor";"Les�es Leves";34;"Masculino";0;1;0;0;-14,80604047;-40,78498363;"SPRF-BA";"DEL08-BA";"UOP01-DEL08-BA"
742372;1662368;2025-12-29;"segunda-feira";"11:30:00";"BA";116;814;"VITORIA DA CONQUISTA";"Sim";"Manobra de mudan�a de faixa";2;"Tombamento";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1325558;"Autom�vel";"CHEVROLET/CLASSIC LS/CLASSIC LS";2012;"Condutor";"Ileso";35;"Masculino";1;0;0;0;-14,80604047;-40,78498363;"SPRF-BA";"DEL08-BA";"UOP01-DEL08-BA"
742372;1662376;2025-12-29;"segunda-feira";"11:30:00";"BA";116;814;"VITORIA DA CONQUISTA";"Sim";"Manobra de mudan�a de faixa";1;"Colis�o transversal";"Com V�timas Feridas";"Pleno dia";"Crescente";"C�u Claro";"Simples";"Reta";"N�o";1325562;"Motocicleta";"YAMAHA/YBR125 FACTOR K/YBR125 FACTOR K";2014;"Condutor";"Les�es Leves";34;"Masculino";0;1;0;0;-14,80604047;-40,78498363;"SPRF-BA";"DEL08-BA";"UOP01-DEL08-BA"
